Seat #,TVK Candidate,Constituency,District,Instagram id ,election machine order number 
152,S. Dinesh Kumar,Vriddhachalam,Cuddalore,,
153,M. Ravikumar,Neyveli,Cuddalore,,
154,R. Chandran,Panruti,Cuddalore,,
155,A. Mohammed Rafi,Cuddalore,Cuddalore,,
156,S. Vijay Anand,Kurinjipadi,Cuddalore,,
157,K. Jayapriya,Bhuvanagiri,Cuddalore,,
158,S.P. Rajkumar,Chidambaram,Cuddalore,,
159,V. Selvam,Kattumannarkoil,Cuddalore,,
160,M. Umadevi,Sirkazhi,Mayiladuthurai,,
161,T. Balaji,Mayiladuthurai,Mayiladuthurai,,
162,P. Ranjith Kumar,Poompuhar,Mayiladuthurai,,
163,K. Sivasubramanian,Nagapattinam,Nagapattinam,,
164,M. Saravanan,Kilvelur,Nagapattinam,,
165,V. Nandakumar,Vedaranyam,Nagapattinam,,
166,A. Anand Selvam,Thiruthuraipoondi,Tiruvarur,,
167,S. Krishnakumar,Mannargudi,Tiruvarur,,
168,R. Karthikeyan,Thiruvarur,Tiruvarur,,
169,M. Anand,Nannilam,Tiruvarur,,
170,K. Mahendran,Thiruvidaimarudur,Thanjavur,,
171,V. Prathap,Kumbakonam,Thanjavur,,
172,R. Saravanakumar,Papanasam,Thanjavur,,
173,S. Rajasekar,Thiruvaiyaru,Thanjavur,,
174,Dr. T. Sathishkumar,Thanjavur,Thanjavur,,
175,C. Selvam,Orathanadu,Thanjavur,,
176,S. Prabhu,Pattukkottai,Thanjavur,,
177,M. Ravikumar,Peravurani,Thanjavur,,
178,P. Muruganantham,Gandharvakottai,Pudukkottai,,
179,R. Karthikeyan,Viralimalai,Pudukkottai,,
180,M. Rajakumar,Pudukkottai,Pudukkottai,,
181,T. Kannan,Thirumayam,Pudukkottai,,
182,K. Ponraj,Alangudi,Pudukkottai,,
183,A. Nagoor Gani,Aranthangi,Pudukkottai,,
184,S. Selvam,Karaikudi,Sivaganga,,
185,K. Manikandan,Tiruppattur,Sivaganga,,
186,R. Ravikumar,Sivaganga,Sivaganga,,
187,V. Sekar,Manamadurai,Sivaganga,,
188,S. Siva,Melur,Madurai,,
189,P. Sureshkumar,Madurai East,Madurai,,
190,M.V. Karuppiah,Sholavandan,Madurai,,
191,K. Saravanan,Madurai North,Madurai,,
192,T. Rajendran,Madurai South,Madurai,,
193,M. Annamalai,Madurai Central,Madurai,,
194,R. Ramachandran,Madurai West,Madurai,,
195,CTR Nirmal Kumar,Thiruparankundram,Madurai,,
196,P. Selvam,Thirumangalam,Madurai,,
197,D. Pandiarajan,Usilampatti,Madurai,,
198,R. Sivashankar,Andipatti,Theni,,
199,S. Sathyamoorthy,Periyakulam,Theni,,
200,K. Ramasamy,Bodinayakkanur,Theni,,
201,M. Balachandran,Cumbum,Theni,,
202,S. Ganesan,Rajapalayam,Virudhunagar,,
203,V. Murugan,Srivilliputhur,Virudhunagar,,
204,P. Selvanayagam,Sattur,Virudhunagar,,
205,R. Manikandan,Sivakasi,Virudhunagar,,
206,S. Alaguraja,Virudhunagar,Virudhunagar,,
207,M. Vijayakumar,Aruppukkottai,Virudhunagar,,
208,K. Balasubramani,Tiruchuli,Virudhunagar,,
209,S. Muthukrishnan,Paramakudi,Ramanathapuram,,
210,M. Arunprasad,Tiruvadanai,Ramanathapuram,,
211,S. Jafar Sadiq,Ramanathapuram,Ramanathapuram,,
212,A. Suresh Babu,Mudhukulathur,Ramanathapuram,,
213,R. Amuthan,Vilathikulam,Thoothukudi,,
214,S. George,Thoothukudi,Thoothukudi,,
215,M. Vijay Shankar,Tiruchendur,Thoothukudi,,
216,K. Muthuvel,Srivaikuntam,Thoothukudi,,
217,P. Shanmugavel,Ottapidaram,Thoothukudi,,
218,A. Ramesh,Kovilpatti,Thoothukudi,,
219,V. Thanigasalam,Sankarankovil,Tenkasi,,
220,M. Jayakumar,Vasudevanallur,Tenkasi,,
221,S. Balamurugan,Kadayanallur,Tenkasi,,
222,R. Sureshkumar,Tenkasi,Tenkasi,,
223,P. Murugesan,Alangulam,Tenkasi,,
224,S. Arunkumar,Tirunelveli,Tirunelveli,,
225,M. Vetrivel,Ambasamudram,Tirunelveli,,
226,R. Martin Ilansezhian,Palayamkottai,Tirunelveli,,
227,Reddiyarpatti Narayanan,Nanguneri,Tirunelveli,,
228,S. Arulanandham,Radhapuram,Tirunelveli,,
229,J. Jeyasingh,Kanniyakumari,Kanniyakumari,,
230,A. Vijay Anand,Nagercoil,Kanniyakumari,,
231,S. Dominic Savio,Colachel,Kanniyakumari,,
232,R. Rajesh Kumar,Padmanabhapuram,Kanniyakumari,,
233,S. Wilson,Vilavancode,Kanniyakumari,,
234,T. Christu Raj,Killiyoor,Kanniyakumari,,
,Nedunchezhiyan,Chidambaram,,https://www.instagram.com/nedunchezhiyan_tvk?igsh=MWw5a3VuZWRhOXZicA==,
